INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Alice Jackson', 'Engineering', 75253.50, '2023-11-23'),
('Alice Doe', 'Customer Support', 89784.36, '2023-10-31'),
('Abigail Williams', 'Sales', 67808.96, '2022-02-07'),
('Mia Lee', 'Research', 52670.83, '2017-08-08'),
('Emma Smith', 'IT', 66791.18, '2023-11-14'),
('James Anderson', 'Administration', 57164.07, '2022-08-10'),
('Andrew Davis', 'Marketing', 86629.81, '2023-03-06'),
('Ethan Rivera', 'Customer Support', 70714.29, '2017-05-12'),
('Ethan Murphy', 'IT', 98403.34, '2023-06-10'),
('Emily Miller', 'Research', 85351.41, '2022-06-07'),
('Daniel Martinez', 'Research', 87858.85, '2019-09-16'),
('Nathan Miller', 'Research', 72023.08, '2018-05-16'),
('Bob Williams', 'Research', 73003.87, '2017-12-24'),
('Mia Smith', 'Finance', 81816.85, '2017-05-23'),
('Nathan Smith', 'Finance', 66986.63, '2023-11-04'),
('Daniel Rivera', 'Finance', 91474.48, '2020-12-31'),
('Mia Smith', 'Finance', 67985.39, '2022-06-01'),
('Ethan Murphy', 'Research', 53015.16, '2018-01-03'),
('Chris Williams', 'Research', 90711.00, '2022-07-10'),
('Bob Johnson', 'HR', 94546.97, '2017-12-23'),
('Emma Wilson', 'Customer Support', 95389.93, '2020-07-21'),
('Abigail Rivera', 'Administration', 67245.04, '2023-12-07'),
('John Rivera', 'Research', 68751.56, '2020-10-26'),
('Alice Smith', 'IT', 63521.60, '2017-11-15'),
('Chris Murphy', 'Finance', 67843.87, '2023-12-12'),
('Nathan Wilson', 'Finance', 69983.38, '2022-12-29'),
('Chris Cook', 'Engineering', 53585.93, '2019-02-07'),
('Ethan Rivera', 'Sales', 60634.54, '2021-06-27'),
('Olivia Murphy', 'IT', 85357.76, '2021-10-24'),
('David Roberts', 'Sales', 92059.59, '2023-10-18'),
('Jane Davis', 'Quality Assurance', 69773.71, '2020-06-20'),
('Sophia Lee', 'IT', 79357.00, '2019-12-04'),
('Chris Johnson', 'Sales', 64060.34, '2019-09-10'),
('Bob Anderson', 'Customer Support', 54867.86, '2020-01-27'),
('Ella Taylor', 'Quality Assurance', 52516.72, '2019-06-20'),
('Ella Roberts', 'HR', 64991.91, '2018-09-22'),
('Nathan Torres', 'Marketing', 51373.87, '2021-09-29'),
('Olivia Miller', 'Quality Assurance', 62154.97, '2019-03-09'),
